AccountNo,Type,Amount,Balance
1017,DEPOSIT,300.00,53602.00
1017,DEPOSIT,300.00,53902.00
1017,DEPOSIT,300.00,54202.00
1017,DEPOSIT,300.00,54502.00
1017,DEPOSIT,300.00,54802.00
1017,DEPOSIT,300.00,55102.00
1017,DEPOSIT,300.00,55402.00
1017,DEPOSIT,300.00,55702.00
1017,DEPOSIT,300.00,56002.00
1017,DEPOSIT,300.00,56302.00
1017,DEPOSIT,300.00,56602.00
1017,DEPOSIT,300.00,56902.00
1017,DEPOSIT,300.00,57202.00
1017,DEPOSIT,300.00,57502.00
1017,DEPOSIT,300.00,57802.00
1017,DEPOSIT,300.00,58102.00
1017,DEPOSIT,300.00,58402.00
1017,DEPOSIT,300.00,58702.00
1017,DEPOSIT,300.00,59002.00
1017,DEPOSIT,300.00,59302.00
1017,DEPOSIT,300.00,59602.00
1017,DEPOSIT,300.00,59902.00
1017,DEPOSIT,300.00,60202.00
1017,DEPOSIT,300.00,60502.00
1017,DEPOSIT,300.00,60802.00
1017,DEPOSIT,300.00,61102.00
1017,DEPOSIT,300.00,61402.00
1017,DEPOSIT,300.00,61702.00
1017,DEPOSIT,300.00,62002.00
1017,DEPOSIT,300.00,62302.00
1017,DEPOSIT,300.00,62602.00
1017,DEPOSIT,300.00,62902.00
1017,DEPOSIT,300.00,63202.00
1017,DEPOSIT,300.00,63502.00
1017,DEPOSIT,300.00,63802.00
1017,DEPOSIT,300.00,64102.00
1017,DEPOSIT,300.00,64402.00
1017,DEPOSIT,300.00,64702.00
1017,DEPOSIT,300.00,65002.00
1017,DEPOSIT,300.00,65302.00
1017,DEPOSIT,300.00,65602.00
1017,DEPOSIT,300.00,65902.00
1017,DEPOSIT,300.00,66202.00
1017,DEPOSIT,300.00,66502.00
1017,DEPOSIT,300.00,66802.00
1017,DEPOSIT,300.00,67102.00
1017,DEPOSIT,300.00,67402.00
1017,DEPOSIT,300.00,67702.00
1017,DEPOSIT,300.00,68002.00
1017,DEPOSIT,300.00,68302.00
1017,DEPOSIT,300.00,68602.00
1017,DEPOSIT,300.00,68902.00
1017,DEPOSIT,300.00,69202.00
1017,DEPOSIT,300.00,69502.00
1017,DEPOSIT,300.00,69802.00
1017,DEPOSIT,300.00,70102.00
1017,DEPOSIT,300.00,70402.00
1017,DEPOSIT,300.00,70702.00
1017,DEPOSIT,300.00,71002.00
1017,DEPOSIT,300.00,71302.00
1017,DEPOSIT,300.00,71602.00
1017,DEPOSIT,300.00,71902.00
1017,DEPOSIT,300.00,72202.00
1017,DEPOSIT,300.00,72502.00
1017,DEPOSIT,300.00,72802.00
1017,DEPOSIT,300.00,73102.00
1017,DEPOSIT,300.00,73402.00
1017,DEPOSIT,300.00,73702.00
1017,DEPOSIT,300.00,74002.00
1017,DEPOSIT,300.00,74302.00
1017,DEPOSIT,300.00,74602.00
1017,DEPOSIT,300.00,74902.00
1017,DEPOSIT,300.00,75202.00
1017,DEPOSIT,300.00,75502.00
1017,DEPOSIT,300.00,75802.00
1017,DEPOSIT,300.00,76102.00
1017,DEPOSIT,300.00,76402.00
1017,DEPOSIT,300.00,76702.00
1017,DEPOSIT,300.00,77002.00
1017,DEPOSIT,300.00,77302.00
1017,DEPOSIT,300.00,77602.00
1017,DEPOSIT,300.00,77902.00
1017,DEPOSIT,300.00,78202.00
1017,DEPOSIT,300.00,78502.00
1017,DEPOSIT,300.00,78802.00
1017,DEPOSIT,300.00,79102.00
1017,DEPOSIT,300.00,79402.00
1017,DEPOSIT,300.00,79702.00
1017,DEPOSIT,300.00,80002.00
1017,DEPOSIT,300.00,80302.00
1017,DEPOSIT,300.00,80602.00
1017,DEPOSIT,300.00,80902.00
1017,DEPOSIT,300.00,81202.00
1017,DEPOSIT,300.00,81502.00
1017,DEPOSIT,300.00,81802.00
1017,DEPOSIT,300.00,82102.00
1017,DEPOSIT,300.00,82402.00
1017,DEPOSIT,300.00,82702.00
1017,DEPOSIT,300.00,83002.00
1017,DEPOSIT,300.00,83302.00
1017,DEPOSIT,300.00,83602.00
1017,DEPOSIT,300.00,83902.00
1017,DEPOSIT,300.00,84202.00
1017,DEPOSIT,300.00,84502.00
1017,DEPOSIT,300.00,84802.00
1017,DEPOSIT,300.00,85102.00
1017,DEPOSIT,300.00,85402.00
1017,DEPOSIT,300.00,85702.00
1017,DEPOSIT,300.00,86002.00
1017,DEPOSIT,300.00,86302.00
1017,DEPOSIT,300.00,86602.00
1017,DEPOSIT,300.00,86902.00
1017,DEPOSIT,300.00,87202.00
1017,DEPOSIT,300.00,87502.00
1017,DEPOSIT,300.00,87802.00
1017,DEPOSIT,300.00,88102.00
1017,DEPOSIT,300.00,88402.00
1017,DEPOSIT,300.00,88702.00
1017,DEPOSIT,300.00,89002.00
1017,DEPOSIT,300.00,89302.00
1017,DEPOSIT,300.00,89602.00
1017,DEPOSIT,300.00,89902.00
1017,DEPOSIT,300.00,90202.00
1017,DEPOSIT,300.00,90502.00
1017,DEPOSIT,300.00,90802.00
1017,DEPOSIT,300.00,91102.00
1017,DEPOSIT,300.00,91402.00
1017,DEPOSIT,300.00,91702.00
1017,DEPOSIT,300.00,92002.00
1017,DEPOSIT,300.00,92302.00
1017,DEPOSIT,300.00,92602.00
1017,DEPOSIT,300.00,92902.00
1017,DEPOSIT,300.00,93202.00
1017,DEPOSIT,300.00,93502.00
1017,DEPOSIT,300.00,93802.00
1017,DEPOSIT,300.00,94102.00
1017,DEPOSIT,300.00,94402.00
1017,DEPOSIT,300.00,94702.00
1017,DEPOSIT,300.00,95002.00
1017,DEPOSIT,300.00,95302.00
1017,DEPOSIT,300.00,95602.00
1017,DEPOSIT,300.00,95902.00
1017,DEPOSIT,300.00,96202.00
1017,DEPOSIT,300.00,96502.00
1017,DEPOSIT,300.00,96802.00
1017,DEPOSIT,300.00,97102.00
1017,DEPOSIT,300.00,97402.00
1017,DEPOSIT,300.00,97702.00
1017,DEPOSIT,300.00,98002.00
1017,DEPOSIT,300.00,98302.00
1017,DEPOSIT,300.00,98602.00
1017,DEPOSIT,300.00,98902.00
1017,DEPOSIT,300.00,99202.00
1017,DEPOSIT,300.00,99502.00
1017,DEPOSIT,300.00,99802.00
1017,DEPOSIT,300.00,100102.00
1017,DEPOSIT,300.00,100402.00
1017,DEPOSIT,300.00,100702.00
1017,DEPOSIT,300.00,101002.00
1017,DEPOSIT,300.00,101302.00
1017,DEPOSIT,300.00,101602.00
1017,DEPOSIT,300.00,101902.00
1017,DEPOSIT,300.00,102202.00
1017,DEPOSIT,300.00,102502.00
1017,DEPOSIT,300.00,102802.00
1017,DEPOSIT,300.00,103102.00
1017,DEPOSIT,300.00,103402.00
1017,DEPOSIT,300.00,103702.00
1017,DEPOSIT,300.00,104002.00
1017,DEPOSIT,300.00,104302.00
1017,DEPOSIT,300.00,104602.00
1017,DEPOSIT,300.00,104902.00
1017,DEPOSIT,300.00,105202.00
1017,DEPOSIT,300.00,105502.00
1017,DEPOSIT,300.00,105802.00
1017,DEPOSIT,300.00,106102.00
1017,DEPOSIT,300.00,106402.00
1017,DEPOSIT,300.00,106702.00
1017,DEPOSIT,300.00,107002.00
1017,DEPOSIT,300.00,107302.00
1017,DEPOSIT,300.00,107602.00
1017,DEPOSIT,300.00,107902.00
1017,DEPOSIT,300.00,108202.00
1017,DEPOSIT,300.00,108502.00
1017,DEPOSIT,300.00,108802.00
1017,DEPOSIT,300.00,109102.00
1017,DEPOSIT,300.00,109402.00
1017,DEPOSIT,300.00,109702.00
1017,DEPOSIT,300.00,110002.00
1017,DEPOSIT,300.00,110302.00
1017,DEPOSIT,300.00,110602.00
1017,DEPOSIT,300.00,110902.00
1017,DEPOSIT,300.00,111202.00
1017,DEPOSIT,300.00,111502.00
1017,DEPOSIT,300.00,111802.00
1017,DEPOSIT,300.00,112102.00
1017,DEPOSIT,300.00,112402.00
1017,DEPOSIT,300.00,112702.00
1017,DEPOSIT,300.00,113002.00
1017,DEPOSIT,300.00,113302.00
1017,DEPOSIT,300.00,113602.00
1017,DEPOSIT,300.00,113902.00
1017,DEPOSIT,300.00,114202.00
1017,DEPOSIT,300.00,114502.00
1017,DEPOSIT,300.00,114802.00
1017,DEPOSIT,300.00,115102.00
1017,DEPOSIT,300.00,115402.00
1017,DEPOSIT,300.00,115702.00
1017,DEPOSIT,300.00,116002.00
1017,DEPOSIT,300.00,116302.00
1017,DEPOSIT,300.00,116602.00
1017,DEPOSIT,300.00,116902.00
1017,DEPOSIT,300.00,117202.00
1017,DEPOSIT,300.00,117502.00
1017,DEPOSIT,300.00,117802.00
1017,DEPOSIT,300.00,118102.00
1017,DEPOSIT,300.00,118402.00
1017,DEPOSIT,300.00,118702.00
1017,DEPOSIT,300.00,119002.00
1017,DEPOSIT,300.00,119302.00
1017,DEPOSIT,300.00,119602.00
1017,DEPOSIT,300.00,119902.00
1017,DEPOSIT,300.00,120202.00
1017,DEPOSIT,300.00,120502.00
1017,DEPOSIT,300.00,120802.00
1017,DEPOSIT,300.00,121102.00
1017,DEPOSIT,300.00,121402.00
1017,DEPOSIT,300.00,121702.00
1017,DEPOSIT,300.00,122002.00
1017,DEPOSIT,300.00,122302.00
1017,DEPOSIT,300.00,122602.00
1017,DEPOSIT,300.00,122902.00
1017,DEPOSIT,300.00,123202.00
1017,DEPOSIT,300.00,123502.00
1017,DEPOSIT,300.00,123802.00
1017,DEPOSIT,300.00,124102.00
1017,DEPOSIT,300.00,124402.00
1017,DEPOSIT,300.00,124702.00
1017,DEPOSIT,300.00,125002.00
1017,DEPOSIT,300.00,125302.00
1017,DEPOSIT,300.00,125602.00
1017,DEPOSIT,300.00,125902.00
1017,DEPOSIT,300.00,126202.00
1017,DEPOSIT,300.00,126502.00
1017,DEPOSIT,300.00,126802.00
1017,DEPOSIT,300.00,127102.00
1017,DEPOSIT,300.00,127402.00
1017,DEPOSIT,300.00,127702.00
1017,DEPOSIT,300.00,128002.00
1017,DEPOSIT,300.00,128302.00
1017,DEPOSIT,300.00,128602.00
1017,DEPOSIT,300.00,128902.00
1017,DEPOSIT,300.00,129202.00
1017,DEPOSIT,300.00,129502.00
1017,DEPOSIT,300.00,129802.00
1017,DEPOSIT,300.00,130102.00
1017,DEPOSIT,300.00,130402.00
1017,DEPOSIT,300.00,130702.00
1017,DEPOSIT,300.00,131002.00
1017,DEPOSIT,300.00,131302.00
1017,DEPOSIT,300.00,131602.00
1017,DEPOSIT,300.00,131902.00
1017,DEPOSIT,300.00,132202.00
1017,DEPOSIT,300.00,132502.00
1017,DEPOSIT,300.00,132802.00
1017,DEPOSIT,300.00,133102.00
1017,DEPOSIT,300.00,133402.00
1017,DEPOSIT,300.00,133702.00
1017,DEPOSIT,300.00,134002.00
1017,DEPOSIT,300.00,134302.00
1017,DEPOSIT,300.00,134602.00
1017,DEPOSIT,300.00,134902.00
1017,DEPOSIT,300.00,135202.00
1017,DEPOSIT,300.00,135502.00
1017,DEPOSIT,300.00,135802.00
1017,DEPOSIT,300.00,136102.00
1017,DEPOSIT,300.00,136402.00
1017,DEPOSIT,300.00,136702.00
1017,DEPOSIT,300.00,137002.00
1017,DEPOSIT,300.00,137302.00
1017,DEPOSIT,300.00,137602.00
1017,DEPOSIT,300.00,137902.00
1017,DEPOSIT,300.00,138202.00
1017,DEPOSIT,300.00,138502.00
1017,DEPOSIT,300.00,138802.00
1017,DEPOSIT,300.00,139102.00
1017,DEPOSIT,300.00,139402.00
1017,DEPOSIT,300.00,139702.00
1017,DEPOSIT,300.00,140002.00
1017,DEPOSIT,300.00,140302.00
1017,DEPOSIT,300.00,140602.00
1017,DEPOSIT,300.00,140902.00
1017,DEPOSIT,300.00,141202.00
1017,DEPOSIT,300.00,141502.00
1017,DEPOSIT,300.00,141802.00
1017,DEPOSIT,300.00,142102.00
1017,DEPOSIT,300.00,142402.00
1017,DEPOSIT,300.00,142702.00
1017,DEPOSIT,300.00,143002.00
1017,DEPOSIT,300.00,143302.00
1017,DEPOSIT,300.00,143602.00
1017,DEPOSIT,300.00,143902.00
1017,DEPOSIT,300.00,144202.00
1017,DEPOSIT,300.00,144502.00
1017,DEPOSIT,300.00,144802.00
1017,DEPOSIT,300.00,145102.00
1017,DEPOSIT,300.00,145402.00
1017,DEPOSIT,300.00,145702.00
1017,DEPOSIT,300.00,146002.00
1017,DEPOSIT,300.00,146302.00
1017,DEPOSIT,300.00,146602.00
1017,DEPOSIT,300.00,146902.00
1017,DEPOSIT,300.00,147202.00
1017,DEPOSIT,300.00,147502.00
1017,DEPOSIT,300.00,147802.00
1018,CREATE,2005.00,2005.00
